OG0004710.2	OG0022825.0	OG0012896.0	OG0016785.2	OG0000471.2
OG0043565.0	OG0044436.0	OG0041722.0	OG0035642.0	OG0027163.0
nan	nan	nan	nan	nan
OG0000006.1	OG0016694.0	OG0016968.2	OG0056814.0	OG0003051.0
-0.9013109559086716	nan	nan	nan	-0.8049044228227816
OG0011909.15	OG0057108.0	OG0003637.1	OG0019882.0	OG0019971.0
nan	nan	-0.914031546137835	nan	nan
OG0044489.0	OG0004895.0	OG0020262.0	OG0013072.9	OG0034361.0
nan	nan	nan	nan	nan
OG0057308.0	OG0014341.0	OG0002317.3	OG0022332.0	OG0005760.10
nan	nan	-3.068543859087288	nan	nan
OG0057411.0	OG0002043.0	OG0017282.1	OG0010910.16	OG0028297.0
nan	nan	nan	nan	nan
OG0013093.0	OG0053891.0	OG0034522.0	OG0019258.0	OG0023932.0
nan	nan	nan	nan	nan
OG0003044.18	OG0022597.0	OG0056766.0	OG0002133.0	OG0004545.0
-1.449690321244904	nan	nan	nan	-1.8468432119385798
OG0017959.0	OG0001669.0	OG0016759.0	OG0026307.0	OG0000368.201
nan	-1.7973628738101624	nan	nan	nan
OG0016986.0	OG0003698.0	OG0047547.0	OG0011499.1	OG0043463.0
nan	-2.8458056750072105	nan	nan	nan
OG0034990.0	OG0001464.1	OG0014325.3	OG0005181.0	OG0000857.0
nan	nan	nan	-1.515810298851733	-1.6684094241337628
OG0053833.0	OG0004931.0	OG0037852.0	OG0012592.5	OG0053979.0
nan	-1.159395776645905	nan	nan	nan
OG0056705.0	OG0001499.24	OG0019194.0	OG0023218.0	OG0004375.58
nan	nan	nan	nan	nan
OG0023762.0	OG0009023.2	OG0002983.24	OG0002308.0	OG0007408.6
nan	-2.3569750419865634	nan	nan	-1.8836352433082157
OG0046201.0	OG0001929.26	OG0029082.0	OG0009955.7	OG0053804.0
nan	nan	nan	nan	nan
OG0010980.0	OG0009016.8	OG0046394.0	OG0047213.0	OG0025714.0
nan	nan	nan	nan	nan
OG0013217.0	OG0005557.0	OG0011696.2	OG0021354.0	OG0037945.0
nan	nan	nan	nan	nan
OG0011179.0	OG0027907.0	OG0029105.0	OG0001055.24	OG0057054.0
-1.24913627678066	nan	nan	nan	nan
OG0035769.0	OG0001080.1	OG0004400.26	OG0045958.0	OG0000000.1743
nan	nan	nan	nan	nan
OG0016633.5	OG0003721.2	OG0017804.0	OG0025122.0	OG0049093.0
nan	nan	nan	nan	nan
OG0016043.0	OG0016938.2	OG0018167.0	OG0003547.0	OG0011410.1
nan	nan	nan	-1.4250750219906556	nan
OG0045151.0	OG0022844.0	OG0009150.5	OG0007850.2	OG0009109.6
nan	nan	nan	nan	nan
OG0001276.24	OG0028296.0	OG0019483.0	OG0003647.3	OG0046242.0
nan	nan	nan	-0.99337881987762	nan
OG0022025.0	OG0003205.0	OG0000000.1990	OG0001682.68	OG0041719.0
nan	nan	-1.705570397890672	-2.8953949567706894	nan
OG0014187.9	OG0022858.0	OG0044993.0	OG0056746.0	OG0047955.0
nan	nan	nan	nan	nan
OG0019003.1	OG0006041.6	OG0001684.0	OG0028979.0	OG0005152.7
nan	nan	-1.2954821145835616	nan	nan
OG0024537.0	OG0045926.0	OG0010077.0	OG0029624.0	OG0011740.8
nan	nan	nan	nan	nan
OG0016133.0	OG0004408.4	OG0020483.0	OG0022620.0	OG0000131.0
nan	-1.6206008374744216	nan	nan	-0.09649890732816314
OG0019370.0	OG0046349.0	OG0006040.0	OG0005718.0	OG0006460.2
nan	nan	nan	nan	nan
OG0022629.0	OG0013553.2	OG0041890.0	OG0046811.0	OG0001641.24
nan	nan	nan	nan	nan
OG0017739.3	OG0014360.2	OG0044191.0	OG0027227.0	OG0005183.44
nan	nan	nan	nan	nan
OG0034944.0	OG0046051.0	OG0014994.2	OG0020810.0	OG0006376.0
nan	nan	nan	nan	nan
OG0006243.2	OG0013992.0	OG0014246.5	OG0011728.0	OG0044857.0
nan	nan	nan	nan	nan
OG0000011.579	OG0003333.28	OG0024569.0	OG0043598.0	OG0034708.0
-0.8167993532745723	-1.6104331882372744	nan	nan	nan
OG0060366.0	OG0002486.16	OG0008850.1	OG0004150.0	OG0024761.0
nan	-0.9922304058540823	nan	-0.39270519918078745	nan
OG0024810.0	OG0005799.0	OG0010715.3	OG0014022.4	OG0005008.1
nan	nan	nan	nan	nan
OG0030035.0	OG0034620.0	OG0012764.0	OG0006482.0	OG0002581.4
nan	nan	nan	nan	-1.1814766179337017
OG0004388.0	OG0005172.16	OG0017122.3	OG0005608.1	OG0011248.0
nan	nan	nan	nan	nan
OG0003289.10	OG0006182.0	OG0029986.0	OG0015129.0	OG0012207.4
nan	-3.901418744398459	nan	-1.9612828924271464	nan
OG0010053.0	OG0013218.3	OG0000132.40	OG0010966.0	OG0044183.0
nan	nan	-0.791357890984834	nan	nan
OG0034717.0	OG0043510.0	OG0010640.0	OG0054095.0	OG0018140.2
nan	nan	-1.495735558650761	nan	nan
OG0028164.0	OG0000056.0	OG0000014.1	OG0007369.20	OG0046258.0
nan	-0.4548223653847077	-0.7683218382014891	nan	nan
OG0030044.0	OG0004191.4	OG0012173.0	OG0045121.0	OG0003042.54
nan	nan	nan	nan	-3.2283679187250245
OG0003224.12	OG0035565.0	OG0005480.12	OG0046059.0	OG0000067.162
-1.6443071024337756	nan	nan	nan	-0.9118584031309824
OG0045087.0	OG0012333.8	OG0044067.0	OG0060366.0	OG0004248.3
nan	nan	nan	nan	nan
OG0011355.0	OG0022292.0	OG0005622.0	OG0002540.1	OG0005700.0
nan	nan	nan	nan	nan
OG0018607.0	OG0025015.0	OG0011924.11	OG0057478.0	OG0007242.26
-2.691522623405039	nan	nan	nan	nan
OG0022238.0	OG0045214.0	OG0007225.12	OG0005065.5	OG0003865.0
nan	nan	nan	-3.2068948519411222	-1.7769482116315585
OG0022757.0	OG0024620.0	OG0018956.1	OG0005695.10	OG0012236.2
nan	nan	nan	nan	nan
OG0004565.2	OG0003898.0	OG0027584.0	OG0047383.0	OG0015133.8
nan	nan	nan	nan	nan
OG0012167.0	OG0012346.1	OG0035005.0	OG0056712.0	OG0035613.0
nan	nan	nan	nan	nan
OG0029039.0	OG0010148.0	OG0043500.0	OG0008421.14	OG0045481.0
nan	nan	nan	nan	nan
OG0041666.0	OG0003888.3	OG0017825.2	OG0005768.6	OG0020590.0
nan	nan	nan	nan	nan
OG0025070.0	OG0003430.0	OG0044992.0	OG0009286.2	OG0005384.1
nan	nan	nan	nan	nan
OG0003909.0	OG0014658.0	OG0015206.2	OG0018698.2	OG0014706.0
nan	nan	nan	nan	nan
OG0045232.0	OG0057508.0	OG0056761.0	OG0019679.0	OG0046694.0
nan	nan	nan	-1.6228207102633614	nan
OG0027886.0	OG0053926.0	OG0006439.1	OG0013030.0	OG0008713.10
nan	nan	nan	nan	nan
OG0023812.0	OG0007116.0	OG0000170.0	OG0005994.2	OG0024518.0
nan	1.1303378595937155	-0.82316662921551	nan	nan
